hospitals,mobilehomes,psubstations
1,725,26
2,225,8
2,150,9
5,100,27
6,75,39
0,50,5
0,300,3
7,25,19
0,400,19
3,450,30
3,775,33
1,0,6
4,200,19
11,925,46
4,550,28
1,600,20
0,125,3
0,75,2
0,75,4
1,50,11
5,375,6
5,525,29
0,0,7
16,575,54
0,125,11
2,150,19
5,100,9
3,250,25
1,325,16
0,325,23
0,400,5
0,0,1
0,25,15
4,1100,18
1,225,32
0,0,4
2,350,17
0,200,10
5,150,8
1,600,11
3,175,25
4,550,40
0,100,8
1,50,11
4,500,19
0,150,5
1,75,11
5,700,19
6,225,23
0,50,3
2,0,17
3,575,25
2,625,31
4,675,27
1,525,8
1,400,17
0,25,4
3,325,13
5,525,42
5,325,13
0,150,21
5,625,15
0,0,5
0,600,16
2,225,7
8,1300,44
0,250,2
0,25,5
3,200,16
0,475,24
3,450,30
0,350,13
2,550,8
2,0,3
3,100,7
5,0,18
4,0,12
1,200,11
4,175,17
1,25,13
2,275,38
2,450,27
2,150,17
0,300,15
8,175,26
0,400,5
4,250,16
1,50,12
7,825,33
4,100,10
3,225,15
1,0,11
1,1275,23
2,350,13
0,25,6
3,550,16
2,375,17
0,50,9
2,225,8
0,250,5
0,0,3
9,475,28
2,275,36
3,1025,18
1,225,7
3,525,28
1,425,12
2,125,11
1,225,20
1,0,6
2,50,17
1,25,9
4,100,25
1,175,12
7,850,30
2,425,19
0,50,18
2,250,5
2,350,13
1,175,26
2,100,3
1,150,8
0,150,7
1,400,21
0,150,12
2,600,15
1,275,17
3,275,18
2,250,8
3,500,15
2,400,12
0,0,9
2,0,7
6,825,22
1,50,15
5,1100,13
1,25,10
0,0,4
3,225,13
5,125,20
1,250,17
2,100,23
5,350,24
1,0,9
1,0,2
1,25,14
1,250,4
0,250,17
5,250,19
1,50,11
2,175,14
0,25,15
4,125,28
4,375,18
8,50,14
3,225,21
0,75,20
1,0,11
1,425,10
4,925,23
4,0,19
1,250,12
7,1575,43
1,0,0
2,175,12
0,25,12
3,75,11
0,25,3
2,1275,26
1,25,17
1,150,29
1,950,12
7,150,14
3,475,18
3,200,16
0,150,20
2,25,7
3,150,13
2,750,13
0,25,8
2,125,19
1,200,13
2,50,13
1,50,9
4,650,29
0,25,3
7,1350,19
4,25,15
0,50,0
0,425,26
0,350,17
0,0,2
2,25,8
2,275,24
1,100,6
0,225,16
0,0,0
2,75,6
0,175,19
2,100,13
2,250,16
0,275,13
8,800,28
0,50,16
6,475,23
3,225,13
0,0,6
1,0,1
0,600,34
4,275,17
4,100,19
0,325,7
0,0,5
1,25,15
4,0,5
3,600,15
1,75,18
3,25,14
0,250,6
4,875,27
0,50,5
0,50,9
4,125,11
0,0,3
3,250,15
0,175,25
0,1250,21
1,0,10
1,150,15
0,0,7
1,50,6
0,400,16
2,150,19
6,200,27
9,875,19
0,450,23
0,400,17
0,200,7
2,275,21
0,325,21
1,0,11
1,300,19
0,0,8
0,50,10
1,50,14
1,0,10
0,125,3
1,75,9
1,25,9
0,0,2
5,125,28
1,375,20
3,25,7
6,1000,45
3,300,16
0,1775,34
2,225,8
0,0,1
1,250,11
1,0,12
2,150,31
3,150,14
1,50,7
3,25,10
2,825,25
1,275,21
2,275,11
1,0,12
0,0,5
0,50,3
0,50,2
0,200,13
2,200,22
0,25,9
3,800,12
4,25,31
1,25,7
0,125,8
0,250,6
3,400,21
5,700,57
3,575,22
0,350,6
4,175,15
3,750,21
1,50,13
1,25,15
0,25,10
1,50,11
4,250,32
2,600,26
4,550,24
4,975,25
3,450,24
4,625,39
0,0,9
1,75,8
4,225,13
0,0,6
0,50,6
1,550,26
3,225,27
0,150,9
0,75,17
6,300,42
4,1900,54
2,550,19
1,0,1
4,475,22
0,0,6
1,50,22
5,225,17
1,25,21
1,25,5
5,1475,27
5,350,33
2,0,13
3,375,24
3,400,22
2,250,9
3,125,10
0,0,2
2,100,17
2,350,18
1,275,20
5,1200,30
3,375,22
2,325,7
3,275,20
1,450,16
1,125,9
1,0,3
7,1450,40
0,75,6
0,25,2
0,0,2
1,100,15
2,175,12
1,325,24
0,175,3
4,125,28
1,25,3
0,100,1
5,525,13
2,475,23
0,75,24
0,300,15
0,275,14
4,75,18
1,350,27
4,125,6
1,675,8
2,50,11
0,0,4
1,200,14
2,200,22
2,350,11
1,75,11
4,150,16
5,700,29
5,150,11
0,350,8
1,375,18
1,0,11
2,300,5
1,125,7
3,200,17
1,150,20
2,500,18
0,0,6
0,0,5
2,75,10
2,25,5
0,25,25
1,225,28
2,325,9
2,100,10
1,0,11
0,25,13
3,450,24
0,25,9
2,425,23
3,375,13
0,25,3
0,275,18
1,400,29
2,975,22
1,625,33
1,175,13
6,825,35
0,25,5
1,300,32
1,200,11
0,525,13
1,100,11
1,275,10
4,575,18
0,25,9
2,100,6
5,75,42
2,50,18
2,475,7
0,0,5
0,275,15
2,50,22
2,50,23
2,400,7
0,125,6
3,725,19
0,25,11
0,0,3
2,50,8
0,0,6
0,200,7
2,0,2
0,275,14
2,425,16
0,275,14
6,850,47
0,225,24
5,225,15
1,50,9
0,0,4
1,400,5
0,900,18
0,25,10
4,25,38
6,475,15
2,25,12
5,700,19
1,125,24
2,50,10
0,200,17
7,1325,36
7,500,20
3,450,21
6,25,22
0,0,7
5,100,27
2,75,10
1,200,10
3,25,5
1,50,3
0,25,17
0,0,1
4,150,25
6,875,23
1,100,3
2,0,15
1,200,28
2,275,20
1,0,5
0,450,12
0,375,14
4,275,32
0,150,8
1,550,13
2,350,4
1,100,12
2,100,13
0,975,19
4,350,8
2,150,19
2,875,8
1,275,15
1,250,10
2,200,6
1,525,31
1,175,19
1,300,4
1,75,15
8,425,33
2,475,8
3,150,23
0,25,18
1,175,15
0,25,6
5,0,10
4,350,33
0,0,2
7,375,32
4,550,22
1,325,20
1,300,18
1,150,15
2,275,9
1,0,4
2,0,7
1,125,23
0,150,11
1,525,17
0,175,5
1,100,10
5,575,23
1,50,11
4,475,10
1,50,11
1,125,12
1,150,9
2,300,11
1,0,11
1,225,7
4,250,9
0,0,5
1,25,5
1,400,13
0,25,4
0,425,12
0,75,8
2,175,16
2,400,15
1,25,10
0,125,6
0,275,9
2,975,24
0,425,25
7,500,23
3,600,29
0,25,7
1,200,17
0,175,11
2,200,11
1,125,17
7,250,27
0,150,8
3,725,18
1,0,6
10,275,21
1,100,13
1,300,16
0,0,3
4,850,41
1,175,13
4,425,8
0,75,6
0,300,24
0,125,8
3,175,18
0,75,3
0,150,4
0,0,0
1,25,7
0,75,20
0,225,6
1,200,34
2,350,15
0,25,4
1,425,26
0,25,3
1,25,7
5,450,42
12,675,66
2,175,7
2,0,5
1,300,16
2,475,17
0,25,10
0,50,7
0,625,15
3,975,15
2,125,10
24,925,79
1,200,37
3,125,20
6,275,21
0,475,14
4,1400,36
2,525,26
0,175,17
0,75,10
1,150,3
3,450,40
3,425,28
3,1075,21
0,375,22
0,150,14
0,0,7
1,250,4
1,175,7
0,75,8
2,475,30
3,200,16
1,375,20
1,300,19
1,350,8
1,100,10
0,75,16
0,0,12
2,375,28
0,250,4
3,300,15
0,25,8
1,175,24
5,600,39
2,600,10
1,150,24
1,100,20
1,325,35
6,800,21
0,100,17
2,75,10
2,0,28
3,225,24
1,300,14
1,425,13
0,0,8
4,450,22
1,175,13
5,200,18
3,675,17
1,125,15
2,200,17
4,125,24
5,125,16
4,950,42
2,200,7
3,75,8
2,150,17
1,50,6
2,225,11
3,75,9
1,100,4
0,25,5
0,125,6
2,75,9
7,575,21
0,300,10
1,100,12
6,475,33
12,175,29
0,550,16
1,700,35
0,0,10
2,0,10
0,0,3
3,100,28
4,175,26
1,175,14
5,975,24
0,0,15
1,275,21
0,325,7
1,200,20
1,425,19
0,25,9
0,75,25
1,25,14
4,350,27
2,25,9
1,400,12
3,50,15
1,475,23
1,100,2
8,1000,43
3,275,5
0,375,17
0,150,17
0,25,7
2,325,23
2,450,6
4,225,8
2,0,2
1,1225,28
2,50,19
2,275,8
2,125,5
0,350,12
1,25,8
1,100,7
9,675,32
1,175,15
0,0,19
4,225,28
3,50,20
1,500,12
2,225,11
3,350,17
1,75,10
0,375,5
0,50,5
4,900,28
2,225,27
0,75,7
0,75,3
14,225,40
2,375,11
2,100,11
0,0,18
0,400,16
0,375,11
0,25,10
1,350,17
4,375,10
4,950,45
6,400,26
9,450,44
8,125,20
1,0,13
1,350,16
1,425,12
1,50,18
1,100,13
0,250,6
1,0,10
1,225,17
3,175,8
1,325,9
7,125,24
0,50,4
1,75,14
1,250,6
1,25,8
0,50,10
8,500,31
1,225,2
6,675,23
5,125,19
8,150,31
0,400,7
0,225,30
0,125,17
5,125,33
4,125,20
4,225,11
4,175,14
12,875,27
2,225,8
0,0,0
0,0,9
1,675,29
2,175,19
3,200,14
0,0,3
1,175,9
3,325,12
2,50,6
